product_name,current_price,price,percent_discount,rating,link,brand_id,series,genre_name
HP Envy X360 13 bf0090TU i7 1250U (76B13PA),27.490.000₫,32.990.000₫,-16%,12,https://www.thegioididong.com/laptop/hp-envy-x360-13-bf0090tu-i7-76b13pa,01,Envy,laptop
HP Envy 16 h0205TX i9 12900H (7C0T2PA),51.990.000₫,65.390.000₫,-20%,,https://www.thegioididong.com/laptop/hp-envy-16-h0205tx-i9-7c0t2pa,01,Envy,laptop
HP Envy X360 13 bf0112TU i5 1230U (7C0N9PA),23.890.000₫,29.590.000₫,-19%,4,https://www.thegioididong.com/laptop/hp-envy-x360-13-bf0112tu-i5-7c0n9pa,01,Envy,laptop
HP Envy X360 13 bf0095TU i5 1230U (76B15PA),22.990.000₫,29.590.000₫,-22%,13,https://www.thegioididong.com/laptop/hp-envy-x360-13-bf0095tu-i5-76b15pa,01,Envy,laptop
HP Pavilion 15 eg2082TU i5 1240P (7C0Q5PA),16.490.000₫,19.790.000₫,-16%,37,https://www.thegioididong.com/laptop/hp-pavilion-15-eg2082tu-i5-7c0q5pa,01,Pavilion,laptop
HP Pavilion 14 dv2074TU i5 1235U (7C0P3PA),16.390.000₫,19.690.000₫,-16%,29,https://www.thegioididong.com/laptop/hp-pavilion-14-dv2074tu-i5-7c0p3pa,01,Pavilion,laptop
HP Pavilion 15 eg2081TU i5 1240P (7C0Q4PA),17.990.000₫,20.990.000₫,-14%,19,https://www.thegioididong.com/laptop/hp-pavilion-15-eg2081tu-i5-7c0q4pa,01,Pavilion,laptop
HP Pavilion X360 14 ek1049TU i5 1335U (80R27PA),21.990.000₫,24.290.000₫,-9%,9,https://www.thegioididong.com/laptop/hp-pavilion-x360-14-ek1049tu-i5-80r27pa,01,Pavilion,laptop
HP Pavilion 15 eg2086TU i3 1215U (7C0Q8PA),11.990.000₫,15.290.000₫,,,https://www.thegioididong.com/laptop/hp-pavilion-15-eg2086tu-i3-7c0q8pa,01,Pavilion,laptop
HP Pavilion 15 eg2035TX i5 1235U (6K781PA),17.390.000₫,20.590.000₫,-15%,34,https://www.thegioididong.com/laptop/hp-pavilion-15-eg2035tx-i5-6k781pa,01,Pavilion,laptop
HP Pavilion X360 14 ek1047TU i7 1355U (80R25PA),26.990.000₫,27.590.000₫,,,https://www.thegioididong.com/laptop/hp-pavilion-x360-14-ek1047tu-i7-80r25pa,01,Pavilion,laptop
HP Pavilion 15 eg3091TU i7 1355U (8C5L2PA),24.690.000₫,25.290.000₫,,,https://www.thegioididong.com/laptop/hp-pavilion-15-eg3091tu-i7-8c5l2pa,01,Pavilion,laptop
HP Pavilion X360 14 ek0132TU i7 1255U (7C0W4PA),22.990.000₫,26.990.000₫,-14%,12,https://www.thegioididong.com/laptop/hp-pavilion-x360-14-ek0132tu-i7-7c0w4pa,01,Pavilion,laptop
HP Pavilion 15 eg2088TU i7 1260P (7C0R0PA),22.090.000₫,25.290.000₫,,,https://www.thegioididong.com/laptop/hp-pavilion-15-eg2088tu-i7-7c0r0pa,01,Pavilion,laptop
HP Pavilion 15 eg2034TX i7 1255U (6K780PA),20.990.000₫,24.590.000₫,-14%,9,https://www.thegioididong.com/laptop/hp-pavilion-15-eg2034tx-i7-6k780pa,01,Pavilion,laptop
HP Pavilion 15 eg3093TU i5 1335U (8C5L4PA),20.790.000₫,21.290.000₫,,,https://www.thegioididong.com/laptop/hp-pavilion-15-eg3093tu-i5-8c5l4pa,01,Pavilion,laptop
HP Pavilion X360 14 ek1048TU i5 1335U (80R26PA),20.590.000₫,22.890.000₫,-10%,7,https://www.thegioididong.com/laptop/hp-pavilion-x360-14-ek1048tu-i5-80r26pa,01,Pavilion,laptop
HP Pavilion 15 eg3094TU i5 1335U (8C5L5PA),19.490.000₫,19.990.000₫,,,https://www.thegioididong.com/laptop/hp-pavilion-15-eg3094tu-i5-8c5l5pa,01,Pavilion,laptop
HP Pavilion 15 eg2062TX i5 1235U (7C0W7PA),17.990.000₫,20.590.000₫,,,https://www.thegioididong.com/laptop/hp-pavilion-15-eg2062tx-i5-7c0w7pa,01,Pavilion,laptop
HP Pavilion 15 eg2036TX i5 1235U (6K782PA),17.390.000₫,20.590.000₫,-15%,15,https://www.thegioididong.com/laptop/hp-pavilion-15-eg2036tx-i5-6k782pa,01,Pavilion,laptop
HP Pavilion 15 eg2085TU i5 1240P (7C0Q7PA),15.290.000₫,18.790.000₫,-18%,10,https://www.thegioididong.com/laptop/hp-pavilion-15-eg2085tu-i5-7c0q7pa,01,Pavilion,laptop
HP Pavilion X360 14 ek0131TU i3 1215U (7C0P6PA),14.490.000₫,16.590.000₫,-12%,5,https://www.thegioididong.com/laptop/hp-pavilion-x360-14-ek0131tu-i3-7c0p6pa,01,Pavilion,laptop
HP Pavilion X360 14 ek0059TU i3 1215U (6K7E1PA),13.790.000₫,16.590.000₫,-16%,12,https://www.thegioididong.com/laptop/hp-pavilion-x360-14-ek0059tu-i3-6k7e1pa,01,Pavilion,laptop
HP Pavilion 15 eg2062TU i3 1215U (6K790PA),11.990.000₫,14.990.000₫,,,https://www.thegioididong.com/laptop/hp-pavilion-15-eg2062tu-i3-6k790pa,01,Pavilion,laptop
HP Probook 450 G9 i5 1235U (6M0Y9PA),17.990.000₫,21.290.000₫,-15%,12,https://www.thegioididong.com/laptop/hp-probook-450-g9-i5-6m0y9pa,01,ProBook,laptop
HP ProBook 445 G10 R5 7530U (878T1PA),15.890.000₫,16.190.000₫,,,https://www.thegioididong.com/laptop/hp-probook-445-g10-r5-878t1pa,01,ProBook,laptop
HP EliteBook 630 G9 i7 1255U (6M146PA),23.690.000₫,27.790.000₫,-14%,13,https://www.thegioididong.com/laptop/hp-elitebook-630-g9-i7-6m146pa,01,EliteBook,laptop
HP Elitebook Dragonfly G3 i7 1255U (6Z980PA),40.790.000₫,52.590.000₫,-22%,,https://www.thegioididong.com/laptop/hp-elitebook-dragonfly-g3-i7-6z980pa,01,EliteBook,laptop
HP Elitebook X360 1040 G9 i7 1255U (6Z982PA),38.490.000₫,49.990.000₫,-23%,,https://www.thegioididong.com/laptop/hp-elitebook-x360-1040-g9-i7-6z982pa,01,EliteBook,laptop
HP EliteBook 840 G9 i7 1260P (76T77PA),35.590.000₫,35.990.000₫,,,https://www.thegioididong.com/laptop/hp-elitebook-840-g9-i7-76t77pa,01,EliteBook,laptop
HP EliteBook 840 G9 i5 1240P (6Z969PA),29.690.000₫,29.990.000₫,,,https://www.thegioididong.com/laptop/hp-elitebook-840-g9-i5-6z969pa,01,EliteBook,laptop
HP Elitebook 630 G9 i5 1235U (6M143PA),18.390.000₫,22.190.000₫,-17%,21,https://www.thegioididong.com/laptop/hp-elitebook-630-g9-i5-6m143pa,01,EliteBook,laptop
HP Gaming VICTUS 15 fa0155TX i5 12450H (81P00PA),20.990.000₫,27.990.000₫,-25%,11,https://www.thegioididong.com/laptop/hp-victus-15-fa0155tx-i5-81p00pa,01,Victus,laptop
HP Gaming VICTUS 15 fa0111TX i5 12500H (7C0R4PA),21.990.000₫,28.290.000₫,-22%,10,https://www.thegioididong.com/laptop/hp-victus-15-fa0111tx-i5-7c0r4pa,01,Victus,laptop
HP Gaming VICTUS 16 e1102AX R7 6800H (7C139PA),22.990.000₫,30.990.000₫,-25%,7,https://www.thegioididong.com/laptop/hp-victus-16-e1102ax-r7-7c139pa,01,Victus,laptop
HP Gaming VICTUS 16 e1105AX R5 6600H (7C0T0PA),20.990.000₫,27.990.000₫,-25%,,https://www.thegioididong.com/laptop/hp-victus-16-e1105ax-r5-7c0t0pa,01,Victus,laptop
HP Omen 16 n0085AX R9 6900HX (7C144PA),49.690.000₫,62.890.000₫,-20%,,https://www.thegioididong.com/laptop/hp-omen-16-n0085ax-r9-7c144pa,01,Omen,laptop
HP Omen 16 n0087AX R7 6800H (7C0T7PA),38.990.000₫,50.890.000₫,-23%,,https://www.thegioididong.com/laptop/hp-omen-16-n0087ax-r7-7c0t7pa,01,Omen,laptop
HP 15s fq2716TU i3 1115G4 (7C0X3PA),10.290.000₫,13.690.000₫,-24%,72,https://www.thegioididong.com/laptop/hp-15s-fq2716tu-i3-7c0x3pa,01,"Cơ bản (15s, 240, 245)",laptop
HP 240 G8 i3 1115G4 (6L1A1PA),9.590.000₫,12.990.000₫,-26%,55,https://www.thegioididong.com/laptop/hp-240-g8-i3-6l1a1pa,01,"Cơ bản (15s, 240, 245)",laptop
HP 15s fq5162TU i5 1235U (7C134PA),15.690.000₫,18.890.000₫,-16%,20,https://www.thegioididong.com/laptop/hp-15s-fq5162tu-i5-7c134pa,01,"Cơ bản (15s, 240, 245)",laptop
HP 240 G9 i5 1235U (6L1Y2PA),15.190.000₫,18.590.000₫,-18%,36,https://www.thegioididong.com/laptop/hp-240-g9-i5-6l1y2pa,01,"Cơ bản (15s, 240, 245)",laptop
HP 15s fq5147TU i7 1255U (7C133PA),17.790.000₫,20.890.000₫,,,https://www.thegioididong.com/laptop/hp-15s-fq5147tu-i7-7c133pa,01,"Cơ bản (15s, 240, 245)",laptop
HP 240 G9 i5 1235U (6L1Y1PA),14.490.000₫,17.590.000₫,-17%,24,https://www.thegioididong.com/laptop/hp-240-g9-i5-6l1y1pa,01,"Cơ bản (15s, 240, 245)",laptop
HP 245 G10 R5 7520U (8F155PA),12.190.000₫,14.190.000₫,-14%,,https://www.thegioididong.com/laptop/hp-245-g10-r5-8f155pa,01,"Cơ bản (15s, 240, 245)",laptop
HP 245 G9 R5 5625U (6L1N9PA),11.190.000₫,13.990.000₫,-20%,16,https://www.thegioididong.com/laptop/hp-245-g9-r5-6l1n9pa,01,"Cơ bản (15s, 240, 245)",laptop
HP 15s fq5229TU i3 1215U (8U237PA),11.290.000₫,13.690.000₫,-17%,,https://www.thegioididong.com/laptop/hp-15s-fq5229tu-i3-8u237pa,01,"Cơ bản (15s, 240, 245)",laptop
HP 240 G9 i3 1215U (6L1X7PA),10.690.000₫,12.990.000₫,,,https://www.thegioididong.com/laptop/hp-240-g9-i3-6l1x7pa,01,"Cơ bản (15s, 240, 245)",laptop
HP 15s fq5078TU i5 1235U (6K798PA),15.190.000₫,18.190.000₫,-16%,44,https://www.thegioididong.com/laptop/hp-15s-fq5078tu-i5-6k798pa,01,"Cơ bản (15s, 240, 245)",laptop
HP 15s fq5077TU i7 1255U (6K797PA),16.790.000₫,20.290.000₫,-17%,43,https://www.thegioididong.com/laptop/hp-15s-fq5077tu-i7-6k797pa,01,"Cơ bản (15s, 240, 245)",laptop
HP ZBook Firefly 16 G10 i7 1355U (740J1AV),51.090.000₫,51.490.000₫,,,https://www.thegioididong.com/laptop/hp-zbook-firefly-16-g10-i7-740j1av,01,ZBook,laptop
Asus Vivobook X515EA i3 1115G4 (EJ3948W),9.690.000₫,11.990.000₫,-19%,22,https://www.thegioididong.com/laptop/asus-vivobook-x515ea-i3-ej3948w,02,VivoBook,laptop
Asus Vivobook 15 X1504VA i5 1335U (NJ025W),15.190.000₫,17.990.000₫,-15%,9,https://www.thegioididong.com/laptop/asus-vivobook-15-x1504va-i5-nj025w,02,VivoBook,laptop
Asus Vivobook 15 OLED A1505VA i5 13500H (L1052W),16.690.000₫,20.490.000₫,-18%,19,https://www.thegioididong.com/laptop/asus-vivobook-15-oled-a1505va-i5-l1052w,02,VivoBook,laptop
Asus Vivobook Go 15 E1504FA R5 7520U (NJ630W),12.190.000₫,13.990.000₫,-12%,12,https://www.thegioididong.com/laptop/asus-vivobook-go-15-e1504fa-r5-nj630w,02,VivoBook,laptop
Asus VivoBook X515MA N4020 (BR480W),6.190.000₫,7.890.000₫,-21%,54,https://www.thegioididong.com/laptop/asus-vivobook-x515ma-n4020-br480w,02,VivoBook,laptop
Asus Vivobook X415EA i3 1115G4 (EK2034W),9.190.000₫,11.490.000₫,-20%,28,https://www.thegioididong.com/laptop/asus-vivobook-x415ea-i3-ek2034w,02,VivoBook,laptop
Asus Vivobook 15 X1504VA i7 1355U (NJ023W),18.690.000₫,22.990.000₫,-18%,6,https://www.thegioididong.com/laptop/asus-vivobook-15-x1504va-nj023w,02,VivoBook,laptop
Asus Vivobook 15 OLED A1505VA i5 13500H (L1341W),17.690.000₫,20.990.000₫,-15%,,https://www.thegioididong.com/laptop/asus-vivobook-15-oled-a1505va-i5-l1341w,02,VivoBook,laptop
Asus Vivobook 16 X1605VA i5 1335U (MB360W),16.690.000₫,18.990.000₫,-12%,6,https://www.thegioididong.com/laptop/asus-vivobook-16-x1605va-i5-mb360w,02,VivoBook,laptop
Asus Vivobook 14X OLED A1405ZA i5 12500H (KM146W),16.190.000₫,19.490.000₫,-16%,11,https://www.thegioididong.com/laptop/asus-vivobook-14x-oled-a1405za-i5-km146w,02,VivoBook,laptop
Asus Vivobook S 14 Flip TP3402VA i5 13500H (LZ031W),19.690.000₫,21.990.000₫,-10%,12,https://www.thegioididong.com/laptop/asus-vivobook-s-14-flip-tp3402va-i5-lz031w,02,VivoBook,laptop
Asus Vivobook 14 X1402ZA i5 1240P (EK083W),13.990.000₫,18.490.000₫,-24%,34,https://www.thegioididong.com/laptop/asus-vivobook-14-x1402za-i5-ek083w,02,VivoBook,laptop
Asus Vivobook 14 X1404VA i5 1335U (NK123W),14.690.000₫,17.990.000₫,-18%,7,https://www.thegioididong.com/laptop/asus-vivobook-14-x1404va-i5-nk123w,02,VivoBook,laptop
Asus Vivobook 14X OLED K3405VC i5 13500H (KM006W),24.690.000₫,29.490.000₫,-16%,,https://www.thegioididong.com/laptop/asus-vivobook-14x-oled-k3405vc-i5-km006w,02,VivoBook,laptop
Asus Vivobook 14 X1402ZA i3 1220P (EK249W),9.690.000₫,13.990.000₫,-30%,27,https://www.thegioididong.com/laptop/asus-vivobook-14-x1402za-i3-ek249w,02,VivoBook,laptop
Asus Vivobook S 14 Flip TP3402VA i9 13900H (LZ118W),23.690.000₫,26.490.000₫,-10%,,https://www.thegioididong.com/laptop/asus-vivobook-s-14-flip-tp3402va-i9-lz118w,02,VivoBook,laptop
Asus Vivobook 14X OLED S3405VA i9 13900H (KM071W),23.190.000₫,26.990.000₫,-14%,,https://www.thegioididong.com/laptop/asus-vivobook-14x-oled-s3405va-i9-km071w,02,VivoBook,laptop
Asus Vivobook 15 OLED A1505VA i9 13900H (L1201W),22.690.000₫,24.990.000₫,-9%,,https://www.thegioididong.com/laptop/asus-vivobook-15-oled-a1505va-i9-l1201w,02,VivoBook,laptop
Asus Vivobook 15 OLED A1505VA i7 13700H (L1338W),21.190.000₫,24.490.000₫,-13%,,https://www.thegioididong.com/laptop/asus-vivobook-15-oled-a1505va-i7-l1338w,02,VivoBook,laptop
Asus Vivobook 14X OLED S3405VA i5 13500H (KM072W),19.690.000₫,22.990.000₫,,,https://www.thegioididong.com/laptop/asus-vivobook-14x-oled-s3405va-i5-km072w,02,VivoBook,laptop
Asus Vivobook 15X OLED S3504VA i5 1340P (L1226W),18.690.000₫,21.990.000₫,-15%,,https://www.thegioididong.com/laptop/asus-vivobook-15x-oled-s3504va-i5-l1226w,02,VivoBook,laptop
Asus Vivobook 15 OLED A1505ZA i5 12500H (L1337W),16.690.000₫,19.990.000₫,-16%,,https://www.thegioididong.com/laptop/asus-vivobook-15-oled-a1505za-i5-l1337w,02,VivoBook,laptop
Asus Vivobook S 14 Flip TP3402VA i3 1315U (LZ025W),13.690.000₫,16.990.000₫,-19%,,https://www.thegioididong.com/laptop/asus-vivobook-s-14-flip-tp3402va-i3-lz025w,02,VivoBook,laptop
Asus Vivobook Go 15 E1504FA R5 7520U (NJ776W),13.190.000₫,14.490.000₫,-8%,,https://www.thegioididong.com/laptop/asus-vivobook-go-15-e1504fa-r5-nj776w,02,VivoBook,laptop
Asus Vivobook 14 A1405VA i3 1315U (LY097W),12.390.000₫,14.990.000₫,,,https://www.thegioididong.com/laptop/asus-vivobook-14-a1405va-i3-ly097w,02,VivoBook,laptop
Asus Zenbook 14 OLED UX3402ZA i5 1240P (KM220W),20.690.000₫,26.990.000₫,-23%,27,https://www.thegioididong.com/laptop/asus-zenbook-14-oled-ux3402za-i5-km218w,02,ZenBook,laptop
Asus Zenbook 14 Flip OLED UP3404VA i7 1360P (KN039W),30.690.000₫,33.990.000₫,-9%,8,https://www.thegioididong.com/laptop/asus-zenbook-14-flip-oled-up3404va-i7-kn039w,02,ZenBook,laptop
Asus Zenbook S 13 OLED UX5304VA i7 1355U (NQ126W),41.190.000₫,49.990.000₫,-17%,,https://www.thegioididong.com/laptop/asus-zenbook-s-13-oled-ux5304va-i7-nq126w,02,ZenBook,laptop
Asus Zenbook S 13 OLED UX5304VA i7 1355U (NQ125W),35.690.000₫,39.990.000₫,-10%,,https://www.thegioididong.com/laptop/asus-zenbook-s-13-oled-ux5304va-i7-nq125w,02,ZenBook,laptop
Asus Zenbook 14 OLED UX3402VA i7 1360P (KM068W),28.690.000₫,31.990.000₫,,,https://www.thegioididong.com/laptop/asus-zenbook-14-oled-ux3402va-i7-km068w,02,ZenBook,laptop
Asus Zenbook 14 Flip OLED UP3404VA i5 1340P (KN038W),26.190.000₫,29.990.000₫,-12%,4,https://www.thegioididong.com/laptop/asus-zenbook-14-flip-oled-up3404va-i5-kn038w,02,ZenBook,laptop
Asus Zenbook 14 OLED UX3402ZA i7 1260P (KM221W),25.690.000₫,31.990.000₫,-19%,17,https://www.thegioididong.com/laptop/asus-zenbook-14-oled-ux3402za-i7-km221w,02,ZenBook,laptop
Asus Zenbook 14 OLED UX3402VA i5 1340P (KM085W),24.890.000₫,27.990.000₫,-11%,6,https://www.thegioididong.com/laptop/asus-zenbook-14-oled-ux3402va-i5-km085w,02,ZenBook,laptop
Asus TUF Gaming F15 FX506HF i5 11400H (HN014W),16.690.000₫,20.990.000₫,-20%,8,https://www.thegioididong.com/laptop/asus-tuf-gaming-f15-fx506hf-i5-hn014w,02,TUF Gaming,laptop
