product_name,current_price,price,percent_discount,rating,link,brand_id,series,genre_name
Asus TUF Gaming F15 FX506HC i5 11400H (HN949W),19.690.000₫,23.990.000₫,-17%,18,https://www.thegioididong.com/laptop/asus-tuf-gaming-f15-fx506hc-i5-hn949w,02,TUF Gaming,laptop
Asus TUF Gaming F15 FX507ZE i7 12700H (HN093W),23.190.000₫,28.990.000₫,-20%,14,https://www.thegioididong.com/laptop/asus-tuf-gaming-fx507z-i7-hn093w,02,TUF Gaming,laptop
Asus Gaming TUF Dash F15 FX517ZE i5 12450H (HN045W),20.190.000₫,24.990.000₫,-19%,27,https://www.thegioididong.com/laptop/asus-tuf-gaming-fx517ze-i5-hn045w,02,TUF Gaming,laptop
Asus TUF Gaming F15 FX507ZC4 i5 12500H (HN074W),19.690.000₫,25.990.000₫,,,https://www.thegioididong.com/laptop/asus-tuf-gaming-f15-fx507zc4-i5-hn074w,02,TUF Gaming,laptop
Asus TUF Gaming F15 FX506LHB i5 10300H (HN188W),15.190.000₫,16.490.000₫,-7%,152,https://www.thegioididong.com/laptop/asus-tuf-gaming-fx506lhb-i5-hn188w,02,TUF Gaming,laptop
Asus TUF Gaming F15 FX507ZU4 i7 12700H (LP520W),27.690.000₫,34.990.000₫,-20%,4,https://www.thegioididong.com/laptop/asus-tuf-gaming-f15-fx507zu4-i7-lp520w,02,TUF Gaming,laptop
Asus TUF Gaming F15 FX507VV4 i9 13900H (LP382W),36.690.000₫,42.990.000₫,-14%,,https://www.thegioididong.com/laptop/asus-tuf-gaming-f15-fx507vv4-i9-lp382w,02,TUF Gaming,laptop
Asus TUF Gaming A15 FA507XI R9 7940HS (LP420W),41.190.000₫,45.490.000₫,-9%,,https://www.thegioididong.com/laptop/asus-tuf-gaming-a15-fa507xi-r9-lp420w,02,TUF Gaming,laptop
Asus Gaming TUF Dash F15 FX517ZR i7 12650H (HN086W),31.190.000₫,35.990.000₫,,,https://www.thegioididong.com/laptop/asus-tuf-gaming-fx517z-i7-hn086w,02,TUF Gaming,laptop
Asus TUF Gaming F15 FX507ZM i7 12700H (HN123W),28.690.000₫,32.990.000₫,-13%,6,https://www.thegioididong.com/laptop/asus-tuf-gaming-fx507z-i7-hn123w,02,TUF Gaming,laptop
Asus TUF Gaming F15 FX507ZC i7 12700H (HN124W),24.390.000₫,32.490.000₫,-24%,25,https://www.thegioididong.com/laptop/asus-tuf-gaming-fx507zc-i7-hn124w,02,TUF Gaming,laptop
Asus TUF Gaming F15 FX506HE i7 11800H (HN378W),20.990.000₫,23.990.000₫,-12%,,https://www.thegioididong.com/laptop/asus-tuf-gaming-f15-fx506he-i7-hn378w,02,TUF Gaming,laptop
Asus TUF Gaming F15 FX506HC i5 11400H (HN144W),18.690.000₫,22.990.000₫,-18%,53,https://www.thegioididong.com/laptop/asus-tuf-gaming-fx506hc-i5-hn144w,02,TUF Gaming,laptop
Asus Gaming ROG Strix G15 G513IH R7 4800H (HN015W),17.690.000₫,22.990.000₫,-23%,99,https://www.thegioididong.com/laptop/asus-rog-strix-gaming-g513ih-r7-hn015w,02,ROG,laptop
Asus Gaming ROG Strix G17 G713RW R9 6900HX (LL178W),44.190.000₫,57.990.000₫,-23%,,https://www.thegioididong.com/laptop/asus-gaming-rog-strix-g17-g713r-r9-ll178w,02,ROG,laptop
Asus Gaming ROG Strix SCAR 17 G733PZ R9 7945HX (LL980W),79.200.000₫,90.000.000₫,-12%,,https://www.thegioididong.com/laptop/asus-gaming-rog-strix-scar-17-g733pz-r9-ll980w,02,ROG,laptop
Asus Gaming ROG Strix G16 G614JU i7 13650HX (N3777W),38.690.000₫,43.990.000₫,-12%,,https://www.thegioididong.com/laptop/asus-gaming-rog-strix-g16-g614ju-i7-n3777w,02,ROG,laptop
Asus Gaming ROG Strix SCAR 18 G834JY i9 13980HX (N6039W),117.700.000₫,125.000.000₫,,,https://www.thegioididong.com/laptop/asus-gaming-rog-strix-scar-18-g834jy-i9-n6039w,02,ROG,laptop
Asus Gaming ROG Zephyrus M16 GU604VI i9 13900H (NM779W),75.690.000₫,80.990.000₫,-6%,,https://www.thegioididong.com/laptop/asus-gaming-rog-zephyrus-m16-gu604vi-i9-nm779w,02,ROG,laptop
Asus Gaming ROG Strix SCAR 15 G533ZW i9 12900H (LN134W),68.690.000₫,69.990.000₫,,,https://www.thegioididong.com/laptop/asus-gaming-rog-strix-scar-15-g533zw-i9-ln134w,02,ROG,laptop
Asus Gaming ROG Strix G18 G814JI i9 13980HX (N6063W),65.190.000₫,70.990.000₫,-8%,,https://www.thegioididong.com/laptop/asus-gaming-rog-strix-g18-g814ji-i9-n6063w,02,ROG,laptop
Asus Gaming ROG Strix G16 G614JI i7 13650HX (N4084W),54.190.000₫,60.990.000₫,-11%,,https://www.thegioididong.com/laptop/asus-gaming-rog-strix-g16-g614ji-i7-n4084w,02,ROG,laptop
Asus Gaming ROG Strix G16 G614JV i7 13650HX (N4455W),44.190.000₫,50.990.000₫,,,https://www.thegioididong.com/laptop/asus-gaming-rog-strix-g16-g614jv-i7-n4455w,02,ROG,laptop
Asus Gaming ROG Zephyrus G16 GU603VU i7 13620H (N3898W),39.690.000₫,44.990.000₫,-11%,,https://www.thegioididong.com/laptop/asus-gaming-rog-zephyrus-g16-gu603vu-i7-n3898w,02,ROG,laptop
Asus Gaming ROG Zephyrus G14 GA402NJ R7 7735HS (L4056W),39.690.000₫,42.990.000₫,-7%,,https://www.thegioididong.com/laptop/asus-gaming-rog-zephyrus-g14-ga402nj-r7-l4056w,02,ROG,laptop
Asus Gaming ROG Strix G16 G614JU i5 13450HX (N3135W),35.390.000₫,39.990.000₫,-11%,,https://www.thegioididong.com/laptop/asus-gaming-rog-strix-g16-g614ju-i5-n3135w,02,ROG,laptop
Asus Vivobook Pro 15 OLED K6502VU i5 13500H (MA089W),35.190.000₫,37.990.000₫,-7%,,https://www.thegioididong.com/laptop/asus-vivobook-pro-15-oled-k6502vu-i5-ma089w,02,VivoBook Pro OLED,laptop
Asus Vivobook Pro 16 OLED K6602VV i9 13900H (MX077W),45.190.000₫,48.990.000₫,-7%,,https://www.thegioididong.com/laptop/asus-vivobook-pro-16-oled-k6602vv-i9-mx077w,02,VivoBook Pro OLED,laptop
Asus Vivobook Pro 15 OLED K6502VU i9 13900H (MA090W),38.690.000₫,41.990.000₫,-7%,,https://www.thegioididong.com/laptop/asus-vivobook-pro-15-oled-k6502vu-i9-ma090w,02,VivoBook Pro OLED,laptop
Asus Vivobook Pro 15 OLED K6502Z i5 12450H (MA025W),22.690.000₫,30.990.000₫,-26%,14,https://www.thegioididong.com/laptop/asus-vivobook-pro-15-k6502z-i5-ma025w,02,VivoBook Pro OLED,laptop
Asus ExpertBook B5402CB i5 1240P (KI0353W),19.490.000₫,26.990.000₫,-27%,13,https://www.thegioididong.com/laptop/asus-expertbook-b5402cb-i5-ki0353w,02,ExpertBook,laptop
Lenovo Ideapad 3 15ITL6 i5 1155G7 (82H803RRVN),11.990.000₫,14.490.000₫,-17%,18,https://www.thegioididong.com/laptop/lenovo-ideapad-3-15itl6-i5-82h803rrvn,03,IdeaPad,laptop
Lenovo Ideapad 3 15ITL6 i3 1115G4 (82H803SGVN),7.490.000₫,10.490.000₫,-28%,13,https://www.thegioididong.com/laptop/lenovo-ideapad-3-15itl6-i3-82h803sgvn,03,IdeaPad,laptop
Lenovo IdeaPad Slim 5 Light 14ABR8 R5 7530U (82XS002KVN),14.990.000₫,17.990.000₫,-16%,14,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-5-light-14abr8-r5-82xs002kvn,03,IdeaPad,laptop
Lenovo Ideapad 3 15ITL6 i5 1155G7 (82H803CVVN),11.490.000₫,14.490.000₫,-20%,32,https://www.thegioididong.com/laptop/lenovo-ideapad-3-15itl6-i5-82h803cvvn,03,IdeaPad,laptop
Lenovo Ideapad 3 15IAU7 i3 1215U (82RK001MVN),9.990.000₫,14.690.000₫,,,https://www.thegioididong.com/laptop/lenovo-ideapad-3-15iau7-i3-82rk001mvn,03,IdeaPad,laptop
Lenovo IdeaPad 3 15ITL6 i7 1165G7 (82H803CUVN),13.990.000₫,16.490.000₫,-15%,8,https://www.thegioididong.com/laptop/lenovo-ideapad-3-15itl6-i7-82h803cuvn,03,IdeaPad,laptop
Lenovo Ideapad 3 15ITL6 i3 1115G4 (82H803SFVN),8.990.000₫,11.290.000₫,-20%,6,https://www.thegioididong.com/laptop/lenovo-ideapad-3-15itl6-i3-82h803sfvn,03,IdeaPad,laptop
Lenovo IdeaPad 1 15AMN7 R5 7520U (82VG0061VN),8.990.000₫,12.690.000₫,-29%,45,https://www.thegioididong.com/laptop/lenovo-ideapad-1-15amn7-r5-82vg0061vn,03,IdeaPad,laptop
Lenovo Ideapad 3 15IAU7 i5 1235U (82RK001PVN),10.990.000₫,17.990.000₫,-38%,31,https://www.thegioididong.com/laptop/lenovo-ideapad-3-15iau7-i5-82rk001pvn,03,IdeaPad,laptop
Lenovo Ideapad 3 15IAU7 i3 1215U (82RK005LVN),9.490.000₫,13.890.000₫,,,https://www.thegioididong.com/laptop/lenovo-ideapad-3-15iau7-i3-82rk005lvn,03,IdeaPad,laptop
Lenovo Ideapad 3 14ABA7 R5 5625U (82RM003WVN),9.990.000₫,14.890.000₫,-32%,11,https://www.thegioididong.com/laptop/lenovo-ideapad-3-14aba7-r5-82rm003wvn,03,IdeaPad,laptop
Lenovo Ideapad 5 15IAL7 i5 1235U (82SF005HVN),13.990.000₫,19.490.000₫,-28%,18,https://www.thegioididong.com/laptop/lenovo-ideapad-5-15ial7-i5-82sf005hvn,03,IdeaPad,laptop
Lenovo Ideapad 5 14IAL7 i5 1235U (82SD0060VN),13.990.000₫,18.990.000₫,-26%,16,https://www.thegioididong.com/laptop/lenovo-ideapad-5-14ial7-i5-82sd0060vn,03,IdeaPad,laptop
Lenovo Ideapad 5 Pro 14IAP7 i5 1240P (82SH000SVN),19.990.000₫,24.990.000₫,-20%,19,https://www.thegioididong.com/laptop/lenovo-ideapad-5-pro-14iap7-i5-82sh000svn,03,IdeaPad,laptop
Lenovo Ideapad 5 Pro 14IAP7 i7 1260P (82SH002SVN),25.990.000₫,27.990.000₫,,,https://www.thegioididong.com/laptop/lenovo-ideapad-5-pro-14iap7-i7-82sh002svn,03,IdeaPad,laptop
Lenovo Ideapad Slim 3 15IAH8 i5 12450H (83ER000FVN),16.490.000₫,,,,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-3-15iah8-i5-83er000fvn,03,IdeaPad,laptop
Lenovo Ideapad Slim 3 15IAH8 i5 12450H (83ER000EVN),15.490.000₫,,,,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-3-15iah8-i5-83er00evn,03,IdeaPad,laptop
Lenovo ThinkBook 15 G5 IRL i7 1355U (21JD002AVN),25.990.000₫,,,,https://www.thegioididong.com/laptop/lenovo-thinkbook-15-g5-irl-i7-121jd002avn,03,ThinkBook,laptop
Lenovo ThinkBook 14 G4 IAP i5 1240P (21DH00B5VN),19.190.000₫,23.690.000₫,-18%,,https://www.thegioididong.com/laptop/lenovo-thinkbook-14-g4-iap-i5-21dh00b5vn,03,ThinkBook,laptop
Lenovo Ideapad Gaming 3 15IAH7 i5 12500H (82S9007TVN),18.990.000₫,26.990.000₫,-29%,38,https://www.thegioididong.com/laptop/lenovo-ideapad-gaming-3-15iah7-i5-82s9007tvn,03,IdeaPad Gaming,laptop
Lenovo Legion 5 15IAH7 i5 12500H (82RC003WVN),26.490.000₫,35.490.000₫,-25%,11,https://www.thegioididong.com/laptop/lenovo-legion-5-15iah7-i5-82rc003wvn,03,Gaming Legion,laptop
Lenovo Yoga Duet 7 13ITL6 i7 1165G7 (82MA009PVN),35.790.000₫,36.490.000₫,,,https://www.thegioididong.com/laptop/lenovo-yoga-duet-7-13itl6-i7-82ma009pvn,03,Yoga,laptop
Lenovo Yoga Duet 7 13ITL6 i5 1135G7 (82MA009NVN),27.790.000₫,28.490.000₫,,,https://www.thegioididong.com/laptop/lenovo-yoga-duet-7-13itl6-i5-82ma009nvn,03,Yoga,laptop
Lenovo Yoga Slim 7 Carbon 13ITL5 i7 1165G7 (82EV00AWVN),24.390.000₫,34.990.000₫,-30%,10,https://www.thegioididong.com/laptop/lenovo-yoga-slim-7-carbon-13itl5-i7-82ev00awvn,03,Yoga,laptop
Lenovo Yoga 7 14IAL7 i5 1240P (82QE000RVN),21.590.000₫,30.990.000₫,-30%,11,https://www.thegioididong.com/laptop/lenovo-yoga-7-14ial7-i5-82qe000rvn,03,Yoga,laptop
Lenovo Yoga Slim 7 Carbon 13ITL5 i5 1135G7 (82EV00AVVN),20.190.000₫,28.990.000₫,,,https://www.thegioididong.com/laptop/lenovo-yoga-slim-7-carbon-13itl5-i5-82nh00avvn,03,Yoga,laptop
Lenovo ThinkPad X1 Carbon Gen 10 i7 1260P (21CB00A8VN),48.490.000₫,49.490.000₫,,,https://www.thegioididong.com/laptop/lenovo-thinkpad-x1-carbon-gen-10-i7-21cb00a8vn,03,ThinkPad,laptop
Lenovo Thinkpad P16s Gen 1 i7 1260P (21BT0064VN),44.490.000₫,,,,https://www.thegioididong.com/laptop/lenovo-thinkpad-p16s-gen-1-i7-21bt0064vn,03,ThinkPad,laptop
Lenovo V14 G3 IAP i5 1235U (82TS005RVN),10.990.000₫,16.690.000₫,-34%,6,https://www.thegioididong.com/laptop/lenovo-v14-g3-iap-i5-82ts005rvn,03,V Series,laptop
Lenovo V15 G3 IAP i5 1235U (82TT0064VN),11.790.000₫,17.390.000₫,-32%,6,https://www.thegioididong.com/laptop/lenovo-v15-g3-iap-i5-82tt0064vn,03,V Series,laptop
Acer Nitro 5 Gaming AN515 57 5669 i5 11400H (NH.QEHSV.001),17.990.000₫,23.790.000₫,-24%,23,https://www.thegioididong.com/laptop/acer-nitro-5-gaming-an515-57-5669-i5-nhqehsv001,04,Nitro,laptop
Acer Nitro 5 Tiger AN515 58 52SP i5 12500H (NH.QFHSV.001),22.990.000₫,27.990.000₫,-17%,15,https://www.thegioididong.com/laptop/acer-nitro-5-tiger-an515-58-52sp-i5-nhqfhsv001,04,Nitro,laptop
Acer Gaming Nitro 5 AN515 57 53F9 i5 11400H (NH.QENSV.008),19.990.000₫,24.990.000₫,-20%,9,https://www.thegioididong.com/laptop/acer-gaming-nitro-5-an515-57-53f9-i5-nhqensv008,04,Nitro,laptop
Acer Nitro 5 Gaming AN515 45 R6EV R5 5600H (NH.QBMSV.006),16.990.000₫,22.490.000₫,-24%,130,https://www.thegioididong.com/laptop/acer-nitro-5-gaming-an515-45-r6ev-r5-nhqbmsv006,04,Nitro,laptop
Acer Nitro 5 Tiger AN515 58 773Y i7 12700H (NH.QFKSV.001),27.490.000₫,31.990.000₫,,,https://www.thegioididong.com/laptop/acer-nitro-5-tiger-an515-58-773y-i7-nhqfksv001,04,Nitro,laptop
Acer Gaming Nitro 5 AN515 58 769J i7 12700H (NH.QFHSV.003),25.490.000₫,31.790.000₫,-19%,,https://www.thegioididong.com/laptop/acer-nitro-5-an515-58-769j-i7-nhqfhsv003,04,Nitro,laptop
Acer Gaming Nitro 17 Phoenix AN17 51 50B9 i5 13500H (NH.QK5SV.001),,,,,https://www.thegioididong.com/laptop/acer-nitro-17-phoenix-an17-51-50b9-i5-nhqk5sv001,04,Nitro,laptop
Acer Aspire 3 A315 58 54XF i5 1135G7 (NX.AM0SV.007),12.990.000₫,14.990.000₫,-13%,33,https://www.thegioididong.com/laptop/acer-aspire-3-a315-58-54xf-i5-nxam0sv007,04,Aspire,laptop
Acer Aspire 3 A315 58 589K i5 1135G7 (NX.AM0SV.008),9.990.000₫,13.990.000₫,-28%,15,https://www.thegioididong.com/laptop/acer-aspire-3-a315-58-589k-i5-nxam0sv008,04,Aspire,laptop
Acer Aspire 7 Gaming A715 76G 5132 i5 12450H (NH.QMESV.002),15.990.000₫,18.990.000₫,-15%,18,https://www.thegioididong.com/laptop/acer-aspire-7-gaming-a715-76g-5132-i5-nhqmesv002,04,Aspire,laptop
Acer Aspire 3 A314 35 C3KS N5100 (NX.A7SSV.009),5.490.000₫,6.990.000₫,-21%,8,https://www.thegioididong.com/laptop/acer-aspire-3-a314-35-c3ks-n5100-nxa7ssv009,04,Aspire,laptop
Acer Aspire 3 A315 510P 32EF i3 N305 (NX.KDHSV.001),8.990.000₫,9.990.000₫,-10%,9,https://www.thegioididong.com/laptop/acer-aspire-3-a315-510p-32ef-i3-nxkdhsv001,04,Aspire,laptop
Acer Aspire 3 A315 59 314F i3 1215U (NX.K6TSV.002),9.490.000₫,13.490.000₫,-29%,45,https://www.thegioididong.com/laptop/acer-aspire-3-a315-59-314f-i3-nxk6tsv002,04,Aspire,laptop
Acer Aspire 5 A514 54 5127 i5 1135G7 (NX.A28SV.007),14.190.000₫,15.490.000₫,-8%,23,https://www.thegioididong.com/laptop/acer-aspire-a514-54-5127-i5-nxa28sv007,04,Aspire,laptop
Acer Aspire 3 A315 57 379K i3 1005G1 (NX.KAGSV.001),7.390.000₫,8.490.000₫,-12%,40,https://www.thegioididong.com/laptop/acer-aspire-3-a315-57-379k-i3-nxkagsv001,04,Aspire,laptop
Acer Aspire 7 Gaming A715 42G R05G R5 5500U (NH.QAYSV.007),14.990.000₫,20.490.000₫,-26%,59,https://www.thegioididong.com/laptop/acer-aspire-7-gaming-a715-42g-r05g-r5-nhqaysv007,04,Aspire,laptop
Acer Aspire 3 A315 59 38PG i3 1215U (NX.K6TSV.00A),10.690.000₫,13.990.000₫,-23%,8,https://www.thegioididong.com/laptop/acer-aspire-3-a315-59-38pg-i3-nxk6tsv00a,04,Aspire,laptop
Acer Aspire 3 A314 35 P3G9 N6000 (NX.A7SSV.007),6.490.000₫,7.990.000₫,-18%,19,https://www.thegioididong.com/laptop/acer-aspire-3-a314-35-p3g9-n6000-nxa7ssv007,04,Aspire,laptop
Acer Aspire 3 A315 58 787C i7 1165G7 (NX.ADDSV.00J),16.490.000₫,19.990.000₫,-17%,17,https://www.thegioididong.com/laptop/acer-aspire-3-a315-58-787c-i7-nxaddsv00j,04,Aspire,laptop
Acer Aspire 5 A515 58P 34RJ i3 1315U (NX.KHJSV.003),11.990.000₫,13.090.000₫,-8%,5,https://www.thegioididong.com/laptop/acer-aspire-5-a515-58p-34rj-i3-nxkhjsv003,04,Aspire,laptop
